eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
10.56,15.950673870000001,643,0.0053018727,0.068603516,4.2531233,-0.008664452,40.757877,-0.011869668960571289,1,2048,3.1805963650003832,2048
7.15,17.08280307,601,0.0033637644,0.033935547,4.191049,-0.00378497,20.129269,0.5216338038444519,10,20480,29.77670777000094,20480
14.56,21.639457969999995,652,0.0030392115,0.029907227,4.1172886,-0.0022219964,12.253599,0.7216436862945557,20,40960,61.389455168000495,40960
23.53,27.1128997,653,0.001099004,0.0024414062,4.0955253,-0.0006413403,15.619586,0.6335256993770599,30,61440,92.33154975700018,61440
30.6,29.493292760000003,661,0.0016348766,0.010009766,4.0742345,-0.0017416312,12.5159,0.5929940044879913,40,81920,123.68475935599963,81920
36.54,35.14880636000001,673,0.0026711673,0.018676758,4.0561748,-0.002597381,11.040096,0.7304430902004242,50,102400,154.5177724410005,102400
43.67,40.21545113,657,0.0021800946,0.016845703,4.0296392,-0.00034690386,10.43809,0.7892128080129623,60,122880,185.42341827100063,122880
54.86,53.37248818,656,0.0030507143,0.02319336,4.009177,-0.0025786269,17.70342,0.720131903886795,70,143360,216.2017727679995,143360
76.14,76.18985912,662,0.004958668,0.0625,3.9868157,0.0010771346,45.811653,0.6002335846424103,80,163840,247.03767713300113,163840
79.27,86.18642324000001,669,0.0061165034,0.080078125,3.9649527,0.0006618515,30.330893,0.7710855007171631,90,184320,277.5686493129997,184320
80.72,94.25628251,656,0.0055888765,0.072265625,3.9318776,-0.001184448,31.89296,0.6628161370754242,100,204800,308.25801796700034,204800
85.87,97.39690900999999,671,0.004246399,0.043945312,3.9048407,-0.00019634544,23.147713,0.8163566291332245,110,225280,338.9395360310009,225280
81.22,101.34415981000001,659,0.0032652928,0.029174805,3.8603704,0.001479655,27.28314,0.792320966720581,120,245760,369.8447200520004,245760
76.69,97.01616033999998,659,0.006811977,0.08996582,3.8390918,0.00083994755,19.993887,0.874273419380188,130,266240,400.63143363400013,266240
69.1,92.11466293,661,0.0063705947,0.08984375,3.814863,-0.0022955434,22.987343,0.8213911354541779,140,286720,431.4367358230011,286720
83.64,99.55583940999999,665,0.005432436,0.0703125,3.79021,-0.00053774024,12.543592,0.9125891700387001,150,307200,462.0260530760006,307200
65.19,89.8155199,659,0.0052596824,0.06347656,3.7533195,0.00039493083,14.0155525,0.9004155918955803,160,327680,492.97763562900036,327680
73.37,94.94066747999999,668,0.00623245,0.07751465,3.7208652,-0.0026223764,10.119949,0.9221930280327797,170,348160,523.5034265630002,348160
72.82,96.64242358999996,666,0.0040487987,0.034423828,3.6756625,-0.0013255458,14.023193,0.8974241763353348,180,368640,554.4365622719997,368640
74.6,98.67967841,660,0.0046866434,0.055664062,3.6345658,-0.0029771635,16.937426,0.8845963329076767,190,389120,585.1145553019996,389120
68.77,96.43077793,662,0.0042536967,0.05029297,3.597623,-0.00016256719,13.9605255,0.919086717069149,200,409600,616.0368696780006,409600
72.99,104.34903628,673,0.0054474245,0.06896973,3.5432646,-0.0012866452,6.389588,0.9649482220411301,210,430080,646.7661941179995,430080
82.21,113.419932,656,0.010282307,0.13769531,3.4959235,0.0009141858,8.515811,0.9563890919089317,220,450560,677.7098499940003,450560
84.32,115.07078417000002,656,0.007011048,0.084472656,3.4597645,0.0036310807,11.214507,0.9424518905580044,230,471040,708.459660632001,471040
99.62,132.17307395,663,0.008545436,0.1159668,3.4105194,-0.0011074031,23.32463,0.8869467005133629,240,491520,739.1750985489998,491520
110.28,144.91570681000002,664,0.0053335256,0.06665039,3.3673863,-0.0015505711,16.273365,0.9242063537240028,250,512000,769.8075635910009,512000
117.42,155.42304488,655,0.004969529,0.061157227,3.3343964,0.00033622328,7.696444,0.9687965456396341,260,532480,800.7166423110011,532480
156.18,197.49720395999998,660,0.0057043573,0.080200195,3.3050025,-0.0010779,24.718441,0.8880770206451416,270,552960,831.3427984640002,552960
159.65,208.29160921999994,664,0.0016463823,0.0031738281,3.2900822,0.00041685317,38.04557,0.8287221044301987,280,573440,862.2647204120003,573440
207.28,255.46074255,662,0.0043372475,0.04748535,3.2836022,-0.0007102131,53.370255,0.7231096029281616,290,593920,893.1156144699999,593920
159.68,220.02638711,667,0.002560944,0.014892578,3.2681203,-0.0014931288,27.830185,0.9046931564807892,300,614400,923.756489749001,614400
174.87,236.34258323999998,665,0.006203605,0.08325195,3.2521753,-0.0026357698,27.029531,0.9085041955113411,310,634880,954.2807659490009,634880
200.4,256.22418798,659,0.0051189396,0.06665039,3.2352598,-0.0023519765,25.907051,0.9022731557488441,320,655360,984.9862709709996,655360
237.09,296.69860494,665,0.0046124784,0.04748535,3.217927,-0.00061989983,43.581436,0.8051981180906296,330,675840,1015.435649174,675840
261.09,310.01245253999997,666,0.002993886,0.01965332,3.1832216,-0.00029202795,34.10612,0.8754027336835861,340,696320,1046.1598758340006,696320
306.11,358.32058841,665,0.008214142,0.10803223,3.1696665,-0.0037390476,15.466882,0.8966701775789261,350,716800,1076.6893317409995,716800
333.32,395.9247745,666,0.0029740236,0.02319336,3.1384745,0.00081266335,37.4613,0.8432778269052505,360,737280,1107.1157867780003,737280
280.51,351.84801711,663,0.005873452,0.075805664,3.126465,-0.0035143709,37.475647,0.837293341755867,370,757760,1137.4908693720008,757760
347.68,420.42251815,671,0.0024784438,0.018798828,3.0911396,-0.0011222058,62.488625,0.6941713690757751,380,778240,1168.0343500359995,778240
393.97,461.1220886799999,666,0.0020609298,0.010131836,3.0683134,-0.0021825782,39.58135,0.8618887215852737,390,798720,1198.5953081799998,798720
412.93,495.85987518,670,0.0059490604,0.07543945,3.0451307,-0.0034432267,54.16117,0.5106850862503052,400,819200,1228.8901406290006,819200
396.18,480.74105000000003,661,0.007872904,0.111083984,3.0238461,-0.00041805068,21.240131,0.916639655828476,410,839680,1259.4467391030012,839680
307.71,389.50131949999997,673,0.004278754,0.05090332,2.9987206,-0.002368108,37.054092,0.912087008357048,420,860160,1290.0188804400004,860160
313.83,405.75663962000016,663,0.0087744,0.12072754,2.961617,0.0018240918,50.741432,0.7071196436882019,430,880640,1320.2712201400009,880640
288.42,370.1731797099999,668,0.0054740435,0.06225586,2.9379783,-0.00016091892,22.70896,0.9195573255419731,440,901120,1350.5710235660008,901120
295.75,374.11784371,675,0.0062169647,0.084106445,2.9151192,-0.0038270722,70.48721,0.8153118044137955,450,921600,1380.9068215490006,921600
245.4,328.42707392999995,674,0.0048404364,0.051879883,2.8890686,-0.0016805375,21.155983,0.9043435007333755,460,942080,1411.5144726540002,942080
348.73,461.57500102000006,672,0.0025476457,0.02368164,2.849372,-0.002243692,57.989452,0.6208659410476685,470,962560,1441.7686097320002,962560
418.12,559.38376748,665,0.0049296813,0.05493164,2.8171487,-0.0022291017,45.19217,0.8194545656442642,480,983040,1472.1795516319999,983040
448.92,598.75626441,667,0.017067315,0.22961426,2.7787442,-0.0011017104,54.218628,-0.07688367366790771,490,1003520,1502.6344216729995,1003520
549.21,723.3527120299998,676,0.004851317,0.056640625,2.742917,-0.0023933135,54.338554,0.5709106922149658,500,1024000,1533.1428325910001,1024000
542.94,733.9662612700001,670,0.00876528,0.11047363,2.7217836,-0.00046480232,48.115444,0.8422310203313828,510,1044480,1563.5003905049998,1044480
437.88,616.05681929,662,0.007651316,0.10827637,2.688913,-0.002570673,34.494556,0.6585823893547058,520,1064960,1593.8172481780002,1064960
416.74,581.3048122200001,677,0.008165063,0.114868164,2.653481,-0.002505103,91.17224,0.6736511588096619,530,1085440,1623.984590209,1085440
403.77,577.00684549,671,0.011364143,0.16540527,2.6192317,-0.0019773915,64.36403,0.7795844972133636,540,1105920,1654.3390932519997,1105920
395.45,583.8759418999999,669,0.0033020498,0.025878906,2.588818,0.0008269863,68.01419,0.7617645263671875,550,1126400,1684.6558106869998,1126400
395.1,594.35039968,662,0.0033560325,0.030029297,2.5474951,-0.00024986122,34.178635,0.9082892686128616,560,1146880,1715.1622606220008,1146880
343.03,505.46941045,662,0.004218529,0.052612305,2.5220842,-0.00010160252,20.06067,0.9355779066681862,570,1167360,1745.467665268001,1167360
382.52,541.0489065,671,0.012045861,0.16882324,2.507317,-0.0060735852,146.95602,0.02495640516281128,580,1187840,1775.7682495999998,1187840
456.03,641.81064014,672,0.009680891,0.13513184,2.4790635,0.0011242232,42.45722,0.6581069827079773,590,1208320,1806.0716815159994,1208320
447.33,626.4856992000001,664,0.011843294,0.1607666,2.4491355,-0.003633125,95.87347,0.45033836364746094,600,1228800,1836.5846091540006,1228800
501.68,689.0987147499999,670,0.0054633496,0.0657959,2.407238,-0.0027757378,57.46044,0.831844836473465,610,1249280,1866.8979338749996,1249280
467.1,657.1805907100002,668,0.0018376814,0.013427734,2.3778322,-0.0018353786,46.152847,0.8959226980805397,620,1269760,1897.3144571600005,1269760
565.26,816.33280008,669,0.00822328,0.119140625,2.3635197,-0.0036979793,50.542126,0.7868928015232086,630,1290240,1927.5865716890003,1290240
566.78,850.8085912900001,674,0.015443464,0.20458984,2.3554204,0.0006760763,86.839935,0.5037090182304382,640,1310720,1958.0697542030011,1310720
558.56,847.9189058699999,671,0.016086474,0.18762207,2.3310654,0.0024585775,116.9591,0.6901693046092987,650,1331200,1988.2979739580005,1331200
555.33,834.06487394,674,0.01785327,0.23413086,2.3196425,-0.0018914463,53.823708,0.7697498053312302,660,1351680,2018.781803754,1351680
563.96,837.6121523,670,0.01303923,0.18457031,2.3166409,0.0032586406,43.42702,0.7027759552001953,670,1372160,2048.997339013,1372160
581.99,846.6034932599999,659,0.007663771,0.10095215,2.2965715,-0.0027691843,76.86888,0.5465861856937408,680,1392640,2079.589799849,1392640
552.64,812.38361623,665,0.0069557885,0.096191406,2.2684271,-0.00071392383,107.61808,0.7715874910354614,690,1413120,2110.009246775,1413120
435.26,671.6620852800002,669,0.0020585258,0.009399414,2.2565887,0.00020832877,52.978497,0.9024370238184929,700,1433600,2140.508737164,1433600
438.97,687.688037,667,0.003529733,0.0345459,2.2411697,-0.0015430223,69.72367,0.7256689369678497,710,1454080,2170.7098660720003,1454080
458.19,717.0407876200001,671,0.004310052,0.04272461,2.2306604,-0.0018209486,95.87859,0.7088966369628906,720,1474560,2201.2541038519994,1474560
566.1,885.6130665200002,670,0.015571093,0.21398926,2.225951,0.0002718228,84.03519,-0.04500997066497803,730,1495040,2231.5341219340007,1495040
567.72,886.4301333,671,0.016748795,0.20935059,2.2050045,-0.0032851885,45.873062,0.707512617111206,740,1515520,2262.026334524,1515520
594.01,924.74872698,667,0.0037842463,0.03894043,2.1615572,-0.0020110337,91.649864,0.8732839077711105,750,1536000,2292.4001254190007,1536000
507.45,803.6847234500002,671,0.0066950596,0.09313965,2.149074,0.0022680955,90.293465,0.010724067687988281,760,1556480,2322.7375941949995,1556480
467.06,742.3532269900003,665,0.01901214,0.22961426,2.1146882,-0.0027303929,98.1101,0.6774941086769104,770,1576960,2352.9587212059996,1576960
493.06,779.5917735900002,658,0.005491077,0.06359863,2.1104941,-0.0033667379,44.938892,0.9134801998734474,780,1597440,2383.659219338,1597440
522.65,822.92384964,655,0.013057,0.17419434,2.088675,0.0028438442,33.00964,0.9369428604841232,790,1617920,2414.136189314,1617920
496.06,791.8367040799999,660,0.008283487,0.115112305,2.0749707,-0.002849593,98.59518,0.48429054021835327,800,1638400,2444.5475110160005,1638400
425.38,692.71975275,673,0.011064337,0.1496582,2.0762389,0.00020869158,33.055138,0.9110406339168549,810,1658880,2474.855585778001,1658880
477.35,771.5964486500001,671,0.012967753,0.18017578,2.067614,-0.004111872,101.32426,0.6902227699756622,820,1679360,2505.1996558009996,1679360
440.56,708.51603602,655,0.020416157,0.25805664,2.0451999,-0.0063629765,76.477165,0.8874546587467194,830,1699840,2535.5924317009994,1699840
385.84,633.26404455,663,0.019482521,0.2578125,2.0283942,-0.00047630467,62.46965,0.7801645398139954,840,1720320,2565.941428715001,1720320
520.79,833.2302064299998,659,0.008014486,0.10522461,2.016472,0.00033931434,88.44476,0.0098189115524292,850,1740800,2596.329884504001,1740800
544.22,859.2335369100001,666,0.009378113,0.12902832,2.0079627,0.0008172121,57.154404,0.6792656183242798,860,1761280,2626.7735097900004,1761280
589.6,920.14079197,660,0.018870873,0.23474121,1.9958913,-0.0015917367,109.459236,0.48516005277633667,870,1781760,2657.062773087,1781760
369.91,605.9274016200001,662,0.009063351,0.12243652,1.9950266,-0.00035993184,85.45019,0.8806533887982368,880,1802240,2687.5321812399998,1802240
338.68,569.6516872699999,652,0.010522495,0.14611816,1.9808275,-3.922265e-06,52.320744,0.7160354554653168,890,1822720,2717.971548437001,1822720
474.18,780.8567110700001,678,0.018340483,0.26293945,1.9782058,-0.00122534,55.979156,0.6701558232307434,900,1843200,2748.4322616129994,1843200
608.36,999.6473307200001,655,0.004764242,0.06225586,1.9618235,-0.0007713201,80.90696,0.8190208524465561,910,1863680,2778.794682670001,1863680
660.31,1088.17135893,668,0.020148756,0.23266602,1.9473424,0.0010118231,55.401653,0.7054445147514343,920,1884160,2809.159689332,1884160
661.82,1083.57936214,648,0.02410573,0.27294922,1.9217098,0.0017429341,94.922424,0.011002659797668457,930,1904640,2839.5546665290003,1904640
664.7,1069.4810987600001,673,0.02412552,0.26696777,1.9256498,0.00038964732,89.983505,0.07421815395355225,940,1925120,2869.834999062001,1925120
579.84,900.21602375,639,0.018063784,0.23376465,1.9066226,0.011289144,38.216747,0.9102531000971794,950,1945600,2900.3345484519996,1945600
520.42,817.1578016600001,663,0.011125733,0.14978027,1.8865311,0.0011651869,17.30518,0.938111636787653,960,1966080,2930.7144841709996,1966080
463.89,772.6540791400001,661,0.007071685,0.09399414,1.8848344,-0.00089425244,27.192024,0.9310920462012291,970,1986560,2961.061618607,1986560
495.39,839.8836897000001,673,0.02044812,0.24902344,1.865544,0.0011350496,96.35753,0.03068840503692627,980,2007040,2991.436147419001,2007040
568.25,930.23181258,654,0.0125090275,0.17211914,1.8639984,0.0004923841,59.07959,0.6641212105751038,990,2027520,3021.8729320679995,2027520
603.76,975.7329094499999,667,0.004625691,0.05407715,1.8626375,-0.0014975166,74.65903,0.8289345055818558,1000,2048000,3052.016682179001,2048000
450.26,756.35787932,652,0.0036383432,0.036499023,1.8488637,-0.0025391253,49.461063,0.9296684339642525,1010,2068480,3082.540058535,2068480
401.02,702.7646505600001,671,0.007023141,0.09277344,1.8511169,2.1180516e-05,65.30612,0.806162491440773,1020,2088960,3112.7060412280007,2088960
422.51,745.93935617,649,0.007814912,0.10534668,1.8374848,-0.0050523574,38.373627,0.9329682514071465,1030,2109440,3142.9858849049997,2109440
526.55,921.7806454500001,676,0.0034856515,0.030395508,1.8253642,-0.000607425,75.37954,0.8455557376146317,1040,2129920,3173.070822363001,2129920
538.15,927.2341878399998,653,0.006752006,0.0904541,1.8215171,-0.00055206363,311.77365,0.2852853536605835,1050,2150400,3203.584473082001,2150400
504.51,861.12579375,668,0.011657971,0.16931152,1.8199644,-0.0067337053,21.28389,0.9536875560879707,1060,2170880,3233.986453806001,2170880
462.75,793.4294364,664,0.013214502,0.17980957,1.8138577,0.0023513148,113.95798,0.5713988542556763,1070,2191360,3264.392547308,2191360
540.43,926.6672230199999,676,0.014808526,0.1928711,1.7924199,0.0078091132,25.899984,0.9386403970420361,1080,2211840,3294.780343953,2211840
600.68,1030.81011483,645,0.01929487,0.25146484,1.7678485,-0.00091371103,116.004326,0.5239443778991699,1090,2232320,3325.3729682070007,2232320
607.98,1048.689282,672,0.008674137,0.11828613,1.7560549,-0.0010955387,117.34794,0.5788674652576447,1100,2252800,3355.425708715,2252800
629.16,1093.35628467,646,0.0048308806,0.05810547,1.7507201,-0.0013543423,120.86194,0.7150927484035492,1110,2273280,3385.83461109,2273280
615.32,1076.3707103499999,674,0.011558951,0.15075684,1.7518158,-0.00020796934,108.42761,0.021484375,1120,2293760,3416.0427849629996,2293760
673.02,1175.78282339,649,0.018032828,0.19909668,1.7466742,-0.00065869256,109.971924,0.020783662796020508,1130,2314240,3446.375467228001,2314240
656.02,1153.0555439999998,672,0.09951514,0.53601074,1.718479,0.037933536,39.65031,0.9244808033108711,1140,2334720,3476.5220144020004,2334720
737.51,1284.46024025,654,0.012717323,0.17883301,1.7117417,0.0010183757,108.31666,0.07019174098968506,1150,2355200,3506.84549962,2355200
723.68,1258.68955124,662,0.0051772264,0.06713867,1.7070743,-0.0009039176,39.144726,0.9350146502256393,1160,2375680,3537.202887865,2375680
572.83,1008.8517869300001,649,0.00789722,0.10449219,1.6985122,-0.0019923148,39.962997,0.9525932259857655,1170,2396160,3567.6389128009996,2396160
433.54,783.9845555300001,679,0.016862078,0.2479248,1.684668,-0.0024430836,68.046394,0.732124000787735,1180,2416640,3597.916326558001,2416640
490.81,873.8548978,661,0.010244384,0.15283203,1.6812135,-0.0019465458,145.20284,0.6819542646408081,1190,2437120,3628.397135804,2437120
588.14,1042.12996334,668,0.0124007,0.17602539,1.6628615,-0.003880954,118.62756,0.03947639465332031,1200,2457600,3658.6663473930003,2457600
716.83,1266.1040470700002,668,0.013410302,0.16967773,1.6401184,0.002411032,120.42796,-0.010544300079345703,1210,2478080,3689.225524308,2478080
