eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
702.12,1250.5758885,669,0.0030853788,0.028320312,1.6286964,0.00017635865,75.43802,0.9050068110227585,1220,2498560,3719.350906621001,2498560
682.75,1218.9189191,672,0.01380465,0.1751709,1.6028383,0.004141127,114.91844,0.02264469861984253,1230,2519040,3749.750234291001,2519040
641.1,1142.8676517699998,675,0.010330272,0.13928223,1.5913843,0.0007920331,71.9923,0.6979483366012573,1240,2539520,3779.975581003,2539520
631.57,1119.9286432000001,661,0.021471567,0.27941895,1.5718632,0.006870905,51.266926,0.9042792916297913,1250,2560000,3810.473764530001,2560000
695.41,1237.35632275,666,0.007006644,0.09033203,1.5609959,-0.0005105252,34.603306,0.9506905898451805,1260,2580480,3840.5823132799997,2580480
681.03,1223.4618447,680,0.0134436665,0.19311523,1.5575384,-0.0002685039,78.75107,0.6583791971206665,1270,2600960,3871.035809211,2600960
605.47,1099.35074481,666,0.008451048,0.119628906,1.5761261,-0.0026069544,43.074875,0.9384243339300156,1280,2621440,3901.4268407540003,2621440
548.09,1000.7506642899998,667,0.00648509,0.08703613,1.5596178,-0.0018354878,79.11055,0.7059520483016968,1290,2641920,3931.940684864001,2641920
534.35,981.06072166,677,0.014326118,0.19628906,1.5499399,0.0003550038,141.10634,0.5626607835292816,1300,2662400,3962.1402456800006,2662400
616.27,1129.2687874800001,661,0.006861395,0.091674805,1.5404506,0.0015136446,87.20462,0.864606186747551,1310,2682880,3992.6662417690004,2682880
670.38,1219.7002401500001,672,0.01192221,0.16088867,1.5362018,-2.321921e-05,128.77374,-0.016126632690429688,1320,2703360,4022.8579259729995,2703360
711.61,1288.3925556499998,671,0.010707549,0.14135742,1.5151972,0.0019920631,122.16276,-0.015524744987487793,1330,2723840,4053.2759465239997,2723840
754.65,1365.23669583,676,0.011092186,0.15197754,1.5050002,-0.0002655295,86.08482,0.6507204473018646,1340,2744320,4083.4533439749994,2744320
775.95,1393.5599879199997,670,0.012848044,0.18066406,1.4892267,-0.00042473996,137.36882,0.5677473545074463,1350,2764800,4113.9030180009995,2764800
734.01,1314.18566827,673,0.00840791,0.12158203,1.4732375,-0.00012242532,77.93366,0.825871467590332,1360,2785280,4144.134945318001,2785280
646.96,1160.6678393400002,682,0.00563945,0.07287598,1.4561536,-0.00070678885,73.98572,0.9300098121166229,1370,2805760,4174.381955406001,2805760
519.59,957.5881839199999,667,0.005214039,0.067871094,1.4585236,-0.0036938307,70.084496,0.9317992404103279,1380,2826240,4204.570147222999,2826240
558.35,1033.0215767200002,671,0.022744078,0.29309082,1.458115,0.00652323,31.411518,0.9482119046151638,1390,2846720,4234.992237370001,2846720
587.01,1087.37058801,673,0.0060415715,0.07897949,1.4546044,-0.0024406966,37.50865,0.9382834285497665,1400,2867200,4265.263658977001,2867200
642.81,1183.48088869,671,0.01469262,0.19616699,1.4514683,0.0024457714,134.72617,0.5839371979236603,1410,2887680,4295.642500592001,2887680
676.19,1238.0125415300001,679,0.0018043672,0.01159668,1.4439532,-5.7100784e-05,79.07311,0.8985928297042847,1420,2908160,4325.773513859,2908160
665.59,1219.6498191500002,685,0.016151149,0.2175293,1.4408944,0.0012618504,123.35882,0.02201557159423828,1430,2928640,4356.111669092001,2928640
603.42,1111.65033424,664,0.01256667,0.17797852,1.4368458,0.003777706,81.65727,0.9336571916937828,1440,2949120,4386.479934446001,2949120
518.76,962.43817266,671,0.008420804,0.11328125,1.4190568,-0.0027275132,121.47509,0.6447524130344391,1450,2969600,4416.808997312,2969600
545.71,1013.9824109799999,663,0.028257795,0.31420898,1.4035168,0.004598432,135.52286,0.5806066989898682,1460,2990080,4447.151158114,2990080
580.16,1078.26110512,668,0.0061873957,0.08605957,1.394948,-0.003354128,134.39516,0.8493963927030563,1470,3010560,4477.589007009001,3010560
617.39,1142.70834664,663,0.0122371325,0.17333984,1.3899975,0.00024283421,25.105827,0.9574037753045559,1480,3031040,4507.87525555,3031040
678.69,1252.2975996500002,668,0.0065136515,0.08276367,1.3731315,-0.00037893938,83.426506,0.8184826821088791,1490,3051520,4538.303085154001,3051520
710.19,1301.23000068,663,0.020621795,0.23242188,1.3650991,0.0031808037,135.01282,0.5601059198379517,1500,3072000,4568.712370141,3072000
799.23,1461.8435423300002,669,0.07454679,0.48486328,1.3493776,0.015138377,93.83106,0.7804887741804123,1510,3092480,4599.206588250001,3092480
806.14,1473.9887017199999,685,0.007302912,0.0982666,1.3485215,1.6799953e-05,134.3121,0.5806895792484283,1520,3112960,4629.4321360369995,3112960
775.44,1415.4914983300002,671,0.021537561,0.28173828,1.3350936,-0.0006560828,121.27532,0.028693735599517822,1530,3133440,4659.870742630001,3133440
755.02,1379.21121747,667,0.00870727,0.1138916,1.3348427,-0.0009499753,119.87983,0.012397468090057373,1540,3153920,4690.216460201,3153920
710.3,1301.24953402,664,0.006192356,0.0793457,1.3241965,-0.0017890942,150.15027,0.6958743631839752,1550,3174400,4720.630129430001,3174400
622.3,1150.3955498200003,676,0.003523554,0.030761719,1.3258866,0.00089309027,45.80029,0.9399437867105007,1560,3194880,4751.0395390680005,3194880
539.48,1015.4790836100002,668,0.0050294716,0.06262207,1.3154316,-0.003030582,55.991932,0.9159380421042442,1570,3215360,4781.399857073,3215360
567.17,1065.82273258,678,0.009848342,0.13110352,1.2944347,-0.0013974048,86.24054,0.81752048432827,1580,3235840,4811.7193603,3235840
649.48,1210.08466217,663,0.015496665,0.21606445,1.3020988,0.003596989,127.6454,0.0014360547065734863,1590,3256320,4842.076978608,3256320
689.95,1268.49655764,673,0.011628661,0.1529541,1.2901796,0.00087004993,115.814026,0.8569436967372894,1600,3276800,4872.452162642001,3276800
698.05,1274.21789503,677,0.016808268,0.2052002,1.2933738,0.0038667745,128.8637,-0.030318260192871094,1610,3297280,4902.709588773001,3297280
693.43,1261.17116522,665,0.0048683085,0.05432129,1.2974452,-0.0037733582,43.584953,0.9520627744495869,1620,3317760,4933.009543241,3317760
611.24,1124.89662843,659,0.0087410165,0.11621094,1.2785467,0.0014877607,124.33183,0.008106768131256104,1630,3338240,4963.524507548,3338240
623.0,1141.43926132,670,0.013121215,0.1739502,1.3045561,7.856573e-05,117.59462,0.8031366318464279,1640,3358720,4993.810447053,3358720
616.28,1121.30414104,682,0.010512149,0.1517334,1.2806076,-0.00055909716,134.40088,0.5809491574764252,1650,3379200,5024.121876637,3379200
718.6,1284.30362631,674,0.014407033,0.19030762,1.2680061,0.0016148034,153.4976,0.3421705365180969,1660,3399680,5054.432660405,3399680
736.67,1270.46653527,655,0.022839636,0.27087402,1.2734654,0.006696704,112.0449,0.04144787788391113,1670,3420160,5085.08630022,3420160
726.76,1235.31003917,681,0.011013094,0.15673828,1.2590898,-0.00334461,171.73961,0.47931843996047974,1680,3440640,5115.258825936,3440640
552.48,967.56767411,680,0.013490462,0.17980957,1.2441788,-0.0012390465,93.06201,0.8725611120462418,1690,3461120,5145.600433175001,3461120
466.62,868.1865844700001,675,0.0064619407,0.0871582,1.2380171,0.00019273986,303.51678,0.4558033347129822,1700,3481600,5175.862077719001,3481600
531.16,997.8444903999999,678,0.005781437,0.067871094,1.2310227,-0.002762005,137.34933,0.857586994767189,1710,3502080,5206.285429337,3502080
579.27,1083.8004023199999,670,0.01368771,0.18920898,1.2175771,0.0027384919,157.19835,0.7613732516765594,1720,3522560,5236.602338120001,3522560
618.82,1159.24581549,666,0.0039055462,0.040893555,1.2157376,-0.0014581501,123.327644,0.8877659738063812,1730,3543040,5266.944068126,3543040
662.35,1240.4339733900001,681,0.008732484,0.11364746,1.216999,-0.0032987427,98.338356,0.3078816533088684,1740,3563520,5296.820536866,3563520
582.05,1092.1801208800002,670,0.0063180514,0.079956055,1.2085285,-0.0036648226,52.51742,0.9425284080207348,1750,3584000,5327.2117451760005,3584000
609.1,1137.31615359,671,0.014337711,0.19641113,1.2063215,-0.0035068297,34.52164,0.9102552905678749,1760,3604480,5357.332001693001,3604480
564.12,1048.0985535399998,669,0.03746283,0.31774902,1.2033743,0.0138753615,157.31729,0.6825746595859528,1770,3624960,5387.879136123,3624960
584.81,1090.31443317,671,0.007356314,0.10449219,1.2043118,-0.0028783062,34.612606,0.9350615292787552,1780,3645440,5418.269368909001,3645440
564.67,1059.27067441,669,0.002745605,0.019165039,1.1928804,-0.0015757605,104.79417,0.8297603726387024,1790,3665920,5448.600337727999,3665920
584.97,1109.4907727700001,669,0.008558632,0.12036133,1.1845245,-0.0027181595,103.388054,0.7294829487800598,1800,3686400,5478.8465811900005,3686400
615.38,1144.69102763,683,0.023464523,0.2593994,1.1647812,0.008743575,209.93018,0.4222140312194824,1810,3706880,5509.119607076,3706880
587.08,1058.81925043,666,0.026734121,0.3206787,1.1686293,0.011093747,102.73638,0.7637749761343002,1820,3727360,5539.240923773001,3727360
478.31,835.5520969500001,672,0.014015913,0.17333984,1.1695149,-0.00042974157,338.8349,0.5389197766780853,1830,3747840,5569.449425293,3747840
374.08,640.40320366,663,0.014988546,0.19628906,1.1386565,0.0032886902,479.26572,0.3517245650291443,1840,3768320,5599.688362045001,3768320
273.91,441.33853744,664,0.008848378,0.11669922,1.1095216,0.0022923434,437.03613,0.20286130905151367,1850,3788800,5630.223737553,3788800
322.58,529.50533912,668,0.013465739,0.20336914,1.0959052,-0.00062023615,204.75003,0.0248183012008667,1860,3809280,5660.644785773,3809280
413.4,691.0863386399999,667,0.0069402633,0.09631348,1.084765,0.0005123399,301.95688,-0.006860971450805664,1870,3829760,5691.356838243,3829760
487.16,839.2350784799997,665,0.010550963,0.1550293,1.0774312,0.0004141435,118.237755,0.5824151635169983,1880,3850240,5721.631418639001,3850240
577.73,1005.75230532,672,0.012422398,0.17565918,1.0756553,-0.00044798385,181.18318,0.2667570114135742,1890,3870720,5752.318925844,3870720
604.05,1072.89679912,671,0.03863686,0.3708496,1.0676218,0.024203619,61.53514,0.9327873960137367,1900,3891200,5782.534645107,3891200
486.9,887.7568129000002,673,0.010166539,0.14709473,1.057031,-0.00242599,118.433,-0.0033620595932006836,1910,3911680,5813.011743047,3911680
514.44,956.6223153400001,664,0.014589224,0.19189453,1.0392416,0.00086190685,120.99681,0.6357405483722687,1920,3932160,5843.292233483,3932160
554.2,1033.87447888,663,0.009071084,0.11816406,1.0316882,-0.00017964386,84.59716,0.8841574564576149,1930,3952640,5873.817622664999,3952640
636.77,1180.5623098800002,686,0.020621646,0.23339844,1.015158,0.007083825,74.16678,0.6737153828144073,1940,3973120,5904.004883834999,3973120
527.38,971.5344683900001,665,0.0066020302,0.08093262,1.0173564,0.00042050163,80.55894,0.9457675516605377,1950,3993600,5934.333217383,3993600
478.71,887.38140637,687,0.04067428,0.3765869,1.0275009,0.017619729,116.84408,0.6513965725898743,1960,4014080,5964.599882576,4014080
455.6,851.04984033,680,0.006831047,0.08508301,1.02806,0.0007613936,95.89633,0.8495468199253082,1970,4034560,5994.965417757001,4034560
484.14,906.7618677400001,662,0.0027824533,0.018554688,1.0164019,-0.0010832858,162.76958,0.8106928914785385,1980,4055040,6025.199074006001,4055040
491.96,920.6107441900001,666,0.01161076,0.16149902,0.9858269,-0.0036869147,112.63824,0.8127541542053223,1990,4075520,6055.653851105,4075520
542.04,1012.3247244700001,676,0.02326258,0.29541016,0.9881291,0.006066521,143.04622,0.7274785339832306,2000,4096000,6085.73572522,4096000
556.69,1034.07825602,672,0.011786652,0.14160156,0.98564225,-0.0047521023,65.34821,0.9271242097020149,2010,4116480,6116.146416994001,4116480
554.69,1029.96900504,664,0.037478693,0.36010742,0.9794794,0.0068374192,126.37024,0.7598365694284439,2020,4136960,6146.3404235180005,4136960
597.91,1105.4140014500001,663,0.021644194,0.26367188,0.97999984,0.0037804404,128.96414,0.014547765254974365,2030,4157440,6176.932983473,4157440
539.52,1002.35591176,670,0.018101431,0.22619629,0.9809037,0.0052954387,95.949486,0.6592199206352234,2040,4177920,6207.136054191,4177920
501.23,933.5694573800001,669,0.0072731646,0.09851074,0.98372656,0.00090593705,105.36805,0.8418265581130981,2050,4198400,6237.372714385001,4198400
599.91,1119.6182261200001,667,0.014885542,0.1928711,0.9787506,0.0010874878,129.67947,0.02487635612487793,2060,4218880,6267.661548709,4218880
723.5,1349.97709107,678,0.013468341,0.18981934,0.9886983,0.0014609153,141.22244,0.5721995830535889,2070,4239360,6298.173738580001,4239360
725.12,1351.5236280000004,670,0.01757964,0.22473145,0.99392056,0.003041465,133.71439,0.6068636476993561,2080,4259840,6328.596028989001,4259840
608.59,1138.26318687,660,0.0059112962,0.068237305,0.9837306,-0.00043112418,114.89815,0.759091928601265,2090,4280320,6359.184449522001,4280320
580.51,1090.46736735,673,0.0026671602,0.021118164,0.96689606,-0.0005445553,54.563828,0.9251170977950096,2100,4300800,6389.432798094,4300800
586.53,1111.25730086,671,0.025974534,0.29760742,0.9590756,0.0035453453,136.43607,0.03215700387954712,2110,4321280,6419.756584783001,4321280
632.32,1197.60858577,678,0.0067791613,0.088012695,0.95220417,-0.0034603572,111.02409,0.8349531292915344,2120,4341760,6449.959696704,4341760
642.85,1214.7258200799997,654,0.012524332,0.17333984,0.9582163,0.0038655573,142.15622,0.583590567111969,2130,4362240,6480.399542715,4362240
537.8,1015.32827641,672,0.0071423384,0.092285156,0.950113,-0.0027467706,111.16786,0.7686264216899872,2140,4382720,6510.678195623001,4382720
413.17,782.2921406,681,0.003189883,0.03161621,0.95031744,-0.00039932164,107.55133,0.9050389230251312,2150,4403200,6541.124964797,4403200
489.07,927.35767877,674,0.01229701,0.17224121,0.9380359,0.0016886457,205.90927,0.48546773195266724,2160,4423680,6571.460993943001,4423680
526.17,996.82354984,664,0.0071608815,0.091918945,0.9374383,-0.0016186656,101.52836,0.8833515420556068,2170,4444160,6602.015656965001,4444160
562.63,1065.71689015,668,0.010255049,0.1574707,0.935303,-0.0026217215,133.23828,0.6336929500102997,2180,4464640,6632.395317213,4464640
538.08,1009.20358737,665,0.012148229,0.15783691,0.9216603,0.0008603658,95.60863,0.6634568572044373,2190,4485120,6662.959225573,4485120
588.34,1096.6543667199999,662,0.009889199,0.12976074,0.91328895,0.0021028218,67.489456,0.9315638020634651,2200,4505600,6693.360407089,4505600
534.72,989.44784669,671,0.008701095,0.119140625,0.9194532,-0.0024304127,110.57844,0.9028360396623611,2210,4526080,6723.868273886001,4526080
483.18,903.4983373,662,0.0184974,0.23034668,0.9102561,-0.0016853752,67.67043,0.9183230325579643,2220,4546560,6753.9951695479995,4546560
542.21,1018.8780870900002,670,0.016775943,0.22131348,0.91293013,-0.0030902743,151.05351,0.580857515335083,2230,4567040,6784.467993884,4567040
646.73,1216.5147377199999,671,0.018035451,0.21972656,0.88383424,0.0014423777,134.5418,0.02685105800628662,2240,4587520,6814.952524746001,4587520
680.84,1281.6577372000002,664,0.028238699,0.3173828,0.89017236,0.0060576843,96.01783,0.9183384925127029,2250,4608000,6845.387131482001,4608000
623.85,1173.24073378,663,0.015106418,0.1875,0.8843194,0.0027301537,84.30096,0.8431877195835114,2260,4628480,6875.7447919589995,4628480
401.77,755.7122418499999,667,0.007990484,0.103637695,0.87818,0.0026310636,208.52701,0.83583964407444,2270,4648960,6906.28048526,4648960
341.66,636.46359536,668,0.014268497,0.18518066,0.87338006,0.0055021173,218.98796,0.5920222401618958,2280,4669440,6936.693268405001,4669440
436.23,817.81111843,670,0.0016842394,0.01184082,0.8667417,0.0011103516,165.12177,0.8748144507408142,2290,4689920,6967.200389869,4689920
544.35,1026.1283139,667,0.00961771,0.13354492,0.8586757,-0.00024234608,130.94772,0.6233025193214417,2300,4710400,6997.60680096,4710400
611.19,1155.3332257499999,680,0.016361464,0.19396973,0.8567021,0.0026664126,135.08276,0.012551188468933105,2310,4730880,7027.881469958,4730880
583.04,1103.7508954999998,667,0.0113097355,0.1595459,0.8512659,0.002807166,126.5455,0.8072728663682938,2320,4751360,7058.251270086001,4751360
537.01,1017.5941138600001,671,0.005725737,0.068237305,0.8313091,0.00058452005,88.96272,0.9076783210039139,2330,4771840,7088.596829502001,4771840
581.91,1102.48794568,672,0.014945804,0.22851562,0.82492876,-0.0026537273,118.6863,0.7623580247163773,2340,4792320,7118.967652732001,4792320
672.66,1255.0919537800003,667,0.011869177,0.15710449,0.8286619,-0.0005526447,74.02549,0.7322932481765747,2350,4812800,7149.440463299001,4812800
576.0,1044.0306398300002,673,0.015514065,0.20031738,0.8339631,-0.0055338866,306.72324,-0.00807952880859375,2360,4833280,7179.753979804,4833280
480.19,857.1616290899999,670,0.02158627,0.26867676,0.8544939,-0.0035468966,75.382095,0.92364601790905,2370,4853760,7210.146461784001,4853760
469.02,853.5198354999999,670,0.01771275,0.2409668,0.8447945,-0.0031330371,96.0562,0.857926070690155,2380,4874240,7240.439587684999,4874240
529.27,973.7952225199998,664,0.015750097,0.1574707,0.8531204,0.005428392,153.48692,0.45374923944473267,2390,4894720,7271.011261189,4894720
517.19,960.9863936,662,0.013184617,0.16772461,0.85828036,-0.003817801,91.86032,0.9029142409563065,2400,4915200,7301.085701155,4915200
527.91,980.38153588,680,0.023270935,0.28173828,0.84932125,0.003856809,72.825516,0.7419576346874237,2410,4935680,7331.505142676,4935680
557.09,1026.57275775,684,0.010384437,0.1385498,0.8526436,-0.0032064011,153.78789,0.8637041449546814,2420,4956160,7361.7304817839995,4956160
496.36,910.12930855,665,0.0093301,0.12109375,0.8896811,-0.0052078413,149.66017,0.913669541478157,2430,4976640,7392.141293120001,4976640
348.7,650.32173547,672,0.0041087065,0.044067383,0.8835901,-0.00047061272,96.23126,0.8917572870850563,2440,4997120,7422.509760298,4997120
